iso_alpha3,PopMale-0-19,PopFemale-0-19,PopMale-20-39,PopFemale-20-39,PopMale-40-59,PopFemale-40-59,PopMale-60+,PopFemale-60+
AFG,10709,10197,5994,5574,2485,2316,781,858
AGO,9408,9368,4423,4580,1873,1999,548,647
ALB,365,326,458,402,341,364,290,312
ARE,946,905,3856,1458,1801,601,223,81
ARG,7422,7158,6745,6691,4902,5247,2971,4042
ARM,416,368,437,472,314,398,216,322
ATG,12,12,12,12,11,12,4,4
AUS,3300,3136,3580,3510,3176,3234,2631,2912
AUT,900,846,1204,1151,1292,1290,1033,1270
AZE,1610,1407,1704,1668,1227,1331,514,659
BEL,1345,1266,1462,1424,1584,1530,1345,1615
BEN,3231,3141,1750,1743,794,836,270,339
BFA,5893,5683,2988,2944,1222,1338,331,483
BGD,30478,29164,28048,28225,18014,17639,6708,6390
BGR,685,646,850,792,1015,988,812,1137
BHR,206,190,578,233,259,134,49,34
BHS,57,56,58,60,49,54,18,23
BIH,327,310,439,418,468,477,362,459
BLR,1058,1009,1327,1276,1239,1388,762,1366
BLZ,77,75,65,67,36,36,12,12
BOL,2378,2280,1856,1820,1051,1068,563,639
BRA,30744,29489,34383,34195,26103,27775,13195,16653
BRB,31,31,36,36,36,39,25,34
BRN,66,62,76,66,59,54,16,18
BTN,131,127,157,131,78,66,35,29
CAF,1355,1342,668,669,276,294,86,122
CAN,4062,3877,5233,5138,5008,5017,4418,4970
CHE,878,837,1140,1115,1251,1232,1014,1165
CHL,2501,2416,3012,2925,2429,2499,1474,1838
CHN,180228,157041,215583,198390,222768,215527,119660,130106
CIV,6954,6897,3903,3927,1784,1665,650,579
CMR,7066,6952,3980,3968,1702,1724,518,615
COG,1434,1412,776,774,427,433,109,136
COL,7935,7593,8363,8291,5679,6312,2998,3691
CPV,101,100,100,92,55,53,13,22
CRI,726,693,835,812,617,633,355,401
CUB,1255,1187,1506,1435,1744,1780,1108,1289
CYP,139,130,194,181,153,157,107,124
CZE,1115,1056,1323,1258,1603,1544,1223,1570
DEU,8181,7627,10499,9746,11903,11824,10822,13159
DJI,196,175,177,159,103,92,31,34
DNK,655,623,735,709,773,770,706,800
DOM,2005,1927,1716,1699,1122,1163,565,630
DZA,8373,8033,7002,6843,4618,4627,2151,2185
ECU,3263,3126,2834,2791,1809,1867,907,1027
EGY,22342,21067,16093,15614,9359,9431,3898,4509
ERI,933,896,517,512,218,231,98,121
ESP,4621,4345,5310,5205,7550,7431,5485,6785
EST,142,135,175,160,173,173,129,220
ETH,29782,29082,17671,17557,7242,7497,2812,3300
FIN,599,571,705,669,695,680,722,877
FJI,169,161,139,134,99,95,36,43
FRA,7874,7531,7616,7762,8337,8620,7750,9760
GAB,514,505,364,349,194,168,51,60
GBR,8019,7664,8987,8862,8789,8985,7737,8820
GEO,533,489,537,525,491,547,332,518
GHA,7492,7179,4897,4688,2586,2576,765,869
GIN,3608,3553,1878,1954,626,883,233,380
GMB,663,652,347,361,135,150,45,44
GNQ,321,311,328,204,100,73,23,24
GRC,1002,945,1232,1157,1527,1548,1345,1645
GRD,15,15,16,16,12,11,4,5
GTM,4041,3874,2952,2990,1252,1500,572,715
GUY,146,141,120,115,82,83,36,41
HND,2077,1990,1701,1670,834,891,328,394
HRV,407,383,514,494,563,570,485,669
HTI,2456,2387,1857,1914,904,989,397,478
HUN,962,913,1225,1179,1378,1408,1022,1553
IDN,48320,45935,42810,41926,33609,33389,12970,14546
IND,256077,230982,239771,215762,152739,145049,68502,71098
IRL,684,653,627,633,671,688,457,502
IRN,13493,12817,14514,14565,10025,9922,4365,4272
IRQ,9924,9394,6413,6152,3092,3182,919,1126
ISL,42,41,47,44,40,40,32,34
ISR,1576,1495,1176,1139,903,929,643,774
ITA,5525,5200,6677,6420,9187,9398,8040,9996
JAM,473,454,481,476,324,352,184,201
JOR,2231,2158,1664,1627,972,921,290,323
JPN,11008,10434,13619,12980,17723,17287,19390,24012
KAZ,3388,3198,2784,2780,2057,2264,874,1411
KEN,13482,13275,8482,8580,3772,3933,974,1257
KGZ,1344,1284,1055,1038,607,656,209,309
KHM,3371,3256,2980,3023,1312,1502,491,765
KWT,614,524,813,506,1001,523,179,93
LAO,1542,1488,1229,1216,646,648,226,261
LBN,1179,1105,1041,1143,841,743,365,391
LBR,1320,1270,737,729,359,366,116,141
LBY,1265,1201,1135,1120,844,820,216,252
LCA,21,21,28,29,23,23,10,11
LKA,3394,3339,2720,2997,2617,2814,1526,1985
LTU,278,263,337,314,369,404,269,472
LUX,65,62,91,89,95,86,56,63
LVA,202,190,230,218,245,269,181,330
MAR,6586,6259,5725,5761,3905,4288,2092,2277
MDA,432,407,682,659,513,566,295,460
MDG,7107,6995,4124,4141,1932,1991,642,739
MDV,66,62,199,75,56,40,13,13
MEX,22722,21793,19980,20632,13789,15513,6570,7914
MKD,235,221,311,295,292,286,195,229
MLT,42,39,60,56,56,54,53,62
MNE,78,70,87,81,78,82,59,74
MNG,625,610,532,529,351,381,96,135
MOZ,8663,8645,4347,4532,1635,2050,532,829
MRT,1174,1138,711,694,340,347,101,128
MUS,156,149,185,184,177,177,101,125
MYS,5281,4974,5913,5504,3682,3451,1744,1796
NAM,588,590,404,421,179,205,53,84
NER,7456,7199,2970,3001,1244,1328,489,498
NGA,56974,54577,29188,28354,13869,13864,4428,4866
NIC,1312,1241,1113,1103,584,684,245,321
NLD,1900,1801,2130,2062,2344,2327,2152,2397
NOR,643,611,753,708,739,694,595,656
NPL,5848,5732,4050,5626,2291,3058,1149,1365
NZL,634,602,646,641,581,635,500,564
OMN,680,677,1858,663,707,291,114,94
PAK,51332,47554,36302,34441,18488,17879,7539,7336
PAN,764,733,651,641,490,495,244,276
PER,5264,5311,5250,5353,3884,3772,1969,2147
PHL,22281,21099,17808,17274,10793,10881,4136,5289
PNG,2099,1965,1420,1351,790,774,249,278
POL,3832,3658,5374,5059,5031,5063,4091,5718
PRT,950,902,1121,1162,1460,1594,1282,1703
PRY,1388,1328,1239,1187,646,625,341,359
QAT,258,236,1259,302,564,149,76,20
ROU,2044,1933,2426,2242,2801,2791,2073,2906
RUS,17370,16504,20159,19913,18389,20878,11709,20988
RWA,3237,3226,1962,2057,871,923,288,368
SAU,5488,5323,7120,5211,6336,3284,1176,855
SDN,11273,10975,6413,6412,3046,3230,1164,1313
SEN,4501,4390,2367,2504,958,1205,336,463
SGP,506,476,924,803,1011,894,612,606
SLV,1175,1133,977,1117,552,737,321,452
SOM,4602,4546,2102,2123,864,921,348,368
SRB,956,895,1186,1127,1157,1191,969,1236
SUR,106,98,89,86,66,67,23,32
SVK,567,541,768,731,786,780,528,738
SVN,208,195,251,234,311,291,255,313
SWE,1190,1128,1326,1266,1297,1259,1236,1375
SWZ,282,277,181,190,75,76,24,36
SYC,14,12,13,12,12,12,3,3
SYR,3548,3409,3041,2964,1557,1653,606,704
TCD,4762,4724,2277,2269,857,876,292,346
TGO,2132,2119,1219,1217,582,610,176,205
THA,8187,7741,9468,9387,10323,11269,5977,7427
TLS,323,312,203,197,94,91,38,44
TTO,185,181,211,211,178,184,104,123
TUN,1886,1769,1816,1820,1418,1511,732,850
TUR,13808,13202,13099,12846,9942,10408,4774,6236
TZA,16396,16052,8504,8501,3831,3912,1110,1409
UGA,13254,13047,6278,6692,2393,2590,614,855
UKR,4619,4351,6160,5942,5778,6531,3694,6635
URY,484,463,489,478,410,431,285,411
USA,41912,40138,46026,44731,41108,41358,34730,40979
UZB,6245,5925,5822,5698,3379,3616,1239,1524
VCT,15,15,15,14,12,12,4,4
VEN,5230,5019,4017,4137,3174,3402,1552,1883
VNM,15266,13808,16056,15531,12228,12451,5037,6943
ZAF,11107,10883,10217,10076,5795,6156,2087,2968
ZMB,5143,5066,2634,2727,1058,1112,258,365
ZWE,3941,3923,1993,2354,892,1060,257,424
